,,cCpu0TIME,cCpu1TIME,cCpu2TIME,cCpu3TIME,cCpu4TIME,cCpu5TIME,cCpu6TIME,cCpu7TIME,cCpuTime,cCpuTimeKernelMode,cCpuTimeUserMode,cDiskReadBytes,cDiskSectorIO,cDiskWriteBytes,cId,cMemoryMaxUsed,cMemoryUsed,cMetricType,cNetworkBytesRecvd,cNetworkBytesSent,cNumProcesses,cNumProcessors,currentTime,pMetricType,vCpuContextSwitches,vCpuIdleTime,vCpuMhz,vCpuNice,vCpuSteal,vCpuTime,vCpuTimeIOWait,vCpuTimeIntSrvc,vCpuTimeKernelMode,vCpuTimeSoftIntSrvc,vCpuTimeUserMode,vCpuType,vDiskMergedReads,vDiskMergedWrites,vDiskReadTime,vDiskSectorReads,vDiskSectorWrites,vDiskSuccessfulReads,vDiskSuccessfulWrites,vDiskWriteTime,vId,vLoadAvg,vMemoryBuffers,vMemoryCached,vMemoryFree,vMemoryTotal,vMetricType,vNetworkBytesRecvd,vNetworkBytesSent
2018_12_12__19_30_15.json,101,28813169078,47260861441,30906861669,54645837612,25424544136,25272810720,24408040461,15782734654,252468471604,1655,23259,0,0,186826752,6bad1904105c,4262821888,4240248832,Container level,25962679,94160,3,8,1544643015,Process level,1250004,591049,2300.105,585,4815,175487,2753,0,5539,13,169948,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6877,102968,11207607,978840,51489,7943,156404,unavailable,2.39,45504,5845560,22611792,32939552,VM level,25962679,94160
2018_12_12__19_30_16.json,102,28832376006,48342980875,30924427928,54667188786,25448764914,25300872177,24426698812,15800160584,253696396463,1664,23370,0,0,186830848,6bad1904105c,4262821888,4242751488,Container level,25962679,94160,3,8,1544643016,Process level,1251211,591795,2300.105,585,4815,175607,2753,0,5547,13,170060,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6877,102968,11207607,978848,51489,7944,156404,unavailable,2.28,45504,5845564,22612052,32939552,VM level,25962679,94160
2018_12_12__19_30_17.json,103,28853101838,49426980174,30943334333,54685789075,25467080455,25324469767,24446229052,15820504177,254921238237,1674,23481,0,0,186834944,6bad1904105c,4262821888,4243685376,Container level,25962679,94160,3,8,1544643017,Process level,1252502,592539,2300.105,585,4815,175728,2753,0,5557,13,170171,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6877,102968,11207607,978856,51489,7945,156404,unavailable,2.28,45504,5845568,22611796,32939552,VM level,25962679,94160
2018_12_12__19_30_18.json,104,28875575632,50504530812,30959703649,54704337650,25484519592,25349302926,24463279909,15848743881,256144362582,1682,23593,0,0,186839040,6bad1904105c,4262821888,4242751488,Container level,25962679,94160,3,8,1544643018,Process level,1253746,593284,2300.105,585,4815,175847,2753,0,5565,13,170282,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6877,102968,11207607,978864,51489,7946,156404,unavailable,2.28,45504,5845572,22611424,32939552,VM level,25962679,94160
2018_12_12__19_30_19.json,105,28891750695,51578397884,30983530435,54726601782,25504151894,25371874831,24480914777,15870321451,257365522627,1690,23705,0,0,186843136,6bad1904105c,4262821888,4239613952,Container level,25962679,94160,3,8,1544643019,Process level,1254962,594028,2300.105,585,4815,175970,2753,0,5574,13,170396,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6877,102968,11207607,978872,51489,7947,156404,unavailable,2.28,45504,5845576,22612240,32939552,VM level,25962679,94160
2018_12_12__19_30_20.json,106,28917680138,52655707225,31000238708,54746294341,25527379508,25395862959,24498678543,15888344189,258583704962,1697,23816,0,0,186847232,6bad1904105c,4262821888,4244295680,Container level,25962679,94160,3,8,1544643020,Process level,1256180,594770,2300.105,585,4815,176087,2753,0,5580,13,170507,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6877,102968,11207607,978880,51489,7948,156404,unavailable,2.28,45504,5845580,22611380,32939552,VM level,25962679,94160
2018_12_12__19_30_21.json,107,28935308450,53734412554,31022041913,54764460692,25547014542,25416456896,24519353080,15909732035,259807035450,1704,23929,0,0,186851328,6bad1904105c,4262821888,4244013056,Container level,25962679,94160,3,8,1544643021,Process level,1257412,595514,2300.105,585,4816,176207,2753,0,5588,13,170619,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6877,102968,11207607,978888,51489,7949,156404,unavailable,2.18,45504,5845584,22611228,32939552,VM level,25962679,94160
2018_12_12__19_30_22.json,108,28954989793,54816832671,31036445200,54784049898,25571377408,25444841418,24539429713,15928977205,261029789018,1712,24040,0,0,186855424,6bad1904105c,4262821888,4243898368,Container level,25962679,94160,3,8,1544643022,Process level,1258702,596257,2300.105,585,4816,176326,2753,0,5595,13,170731,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6877,102968,11207607,978896,51489,7950,156404,unavailable,2.18,45504,5845588,22611876,32939552,VM level,25962679,94160
2018_12_12__19_30_23.json,109,28973487120,55899093047,31054894779,54806425425,25587304182,25466798120,24561597009,15951846125,262255175879,1724,24150,0,0,186859520,6bad1904105c,4262821888,4241944576,Container level,25962679,94160,3,8,1544643023,Process level,1259994,597002,2300.105,585,4816,176447,2753,0,5606,13,170841,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6877,102968,11207607,978904,51489,7951,156404,unavailable,2.18,45504,5845592,22611256,32939552,VM level,25962679,94160
2018_12_12__19_30_24.json,110,28994852153,56977259155,31073371838,54829556479,25608421582,25492153466,24577700123,15971165131,263477500187,1735,24260,0,0,186863616,6bad1904105c,4262821888,4244258816,Container level,25962679,94160,3,8,1544643024,Process level,1261190,597746,2300.105,585,4816,176569,2753,0,5617,13,170952,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6877,102968,11207607,978912,51489,7952,156404,unavailable,2.18,45504,5845596,22611336,32939552,VM level,25962679,94160
2018_12_12__19_30_25.json,111,29016909727,58051147630,31091517795,54847854313,25627041442,25518114881,24600911057,15988754328,264700314157,1744,24373,0,0,186867712,6bad1904105c,4262821888,4244344832,Container level,25962679,94160,3,8,1544643025,Process level,1262484,598489,2300.105,585,4816,176692,2753,0,5627,13,171065,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6877,102968,11207607,978920,51489,7953,156404,unavailable,2.09,45504,5845600,22611636,32939552,VM level,25962679,94160
2018_12_12__19_30_26.json,112,29035590009,59130923654,31111067197,54869437380,25648604331,25545444663,24617320901,16009215894,265924587522,1752,24486,0,0,186871808,6bad1904105c,4262821888,4241231872,Container level,25962679,94160,3,8,1544643026,Process level,1263707,599233,2300.105,585,4816,176813,2753,0,5636,13,171177,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6877,102968,11207607,978928,51489,7954,156404,unavailable,2.09,45504,5845604,22611160,32939552,VM level,25962679,94160
2018_12_12__19_30_28.json,114,29057697194,60217128207,31133386925,54888826247,25668004215,25572588647,24633526041,16027696068,267150903776,1762,24599,0,0,186875904,6bad1904105c,4262821888,4242690048,Container level,25962679,94160,3,8,1544643028,Process level,1264939,599977,2300.105,585,4816,176934,2753,0,5645,13,171289,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6901,102968,11207607,979144,51489,7957,156404,unavailable,2.09,45512,5845608,22611144,32939552,VM level,25962679,94160
2018_12_12__19_30_29.json,115,29075935281,61298365498,31151725011,54906742835,25686912252,25599868630,24653836176,16050606643,268376509439,1772,24709,0,0,186880000,6bad1904105c,4262821888,4241010688,Container level,25962679,94160,3,8,1544643029,Process level,1266160,600722,2300.105,585,4816,177056,2753,0,5656,13,171400,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6901,102968,11207607,979152,51489,7958,156404,unavailable,2.09,45512,5845612,22611164,32939552,VM level,25962679,94160
2018_12_12__19_30_30.json,116,29092644146,62372190173,31169152443,54927413967,25710668551,25628288123,24675345826,16073618120,269606243790,1782,24821,0,0,186884096,6bad1904105c,4262821888,4243111936,Container level,25962679,94160,3,8,1544643030,Process level,1267405,601467,2300.105,585,4816,177177,2753,0,5665,13,171512,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6901,102968,11207607,979160,51489,7959,156404,unavailable,2.09,45512,5845616,22612472,32939552,VM level,25962679,94160
2018_12_12__19_30_31.json,117,29106012136,63451766121,31189681476,54947289604,25732881789,25655047425,24697086740,16094445639,270831866826,1789,24933,0,0,186888192,6bad1904105c,4262821888,4241846272,Container level,25962679,94160,3,8,1544643031,Process level,1268722,602211,2300.105,585,4817,177297,2753,0,5674,13,171623,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6901,102968,11207607,979168,51489,7960,156408,unavailable,2,45512,5845620,22611228,32939552,VM level,25962679,94160
2018_12_12__19_30_32.json,118,29137717125,64525765492,31204613444,54968619460,25750506085,25676691679,24717177156,16115440966,272054174831,1800,25044,0,0,186892288,6bad1904105c,4262821888,4242485248,Container level,25962679,94160,3,8,1544643032,Process level,1269928,602955,2300.105,585,4817,177419,2753,0,5683,13,171736,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6923,102968,11207607,979496,51489,7979,156408,unavailable,2,45512,5845624,22612556,32939552,VM level,25962679,94160
2018_12_12__19_30_33.json,119,29157118843,65607013617,31224085815,54991316775,25775588099,25702344990,24734741582,16133536690,273278388720,1809,25156,0,0,186896384,6bad1904105c,4262821888,4243849216,Container level,25962679,94160,3,8,1544643033,Process level,1271140,603699,2300.105,585,4817,177540,2753,0,5693,13,171847,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6923,102968,11207607,979504,51489,7980,156408,unavailable,2,45512,5845628,22612128,32939552,VM level,25962679,94160
2018_12_12__19_30_34.json,120,29177493409,66685271490,31247892824,55009052981,25792373885,25726441271,24755848643,16155078173,274503383493,1817,25270,0,0,186900480,6bad1904105c,4262821888,4244938752,Container level,25962679,94160,3,8,1544643034,Process level,1272372,604445,2300.105,585,4817,177662,2753,0,5701,13,171961,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6923,102968,11207607,979512,51489,7981,156408,unavailable,2,45512,5845632,22610964,32939552,VM level,25962679,94160
2018_12_12__19_30_35.json,121,29196769891,67758081753,31265600409,55029962650,25809900151,25755967071,24779685758,16176432213,275726626852,1827,25380,0,0,186904576,6bad1904105c,4262821888,4243787776,Container level,25962679,94160,3,8,1544643035,Process level,1273707,605188,2300.105,585,4817,177784,2753,0,5712,13,172072,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6923,102968,11207607,979520,51489,7982,156408,unavailable,1.92,45512,5845636,22611308,32939552,VM level,25962679,94160
2018_12_12__19_30_36.json,122,30364861225,69799824978,32451260584,56221534245,26995329707,26946159142,25960650446,17359333235,283159318136,1861,26038,0,0,186908672,6bad1904105c,4365836288,4364718080,Container level,25962679,94160,11,8,1544643036,Process level,1275495,605826,2300.105,585,4817,178103,2753,0,5751,13,172352,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6923,102968,11207607,979528,51489,7983,156408,unavailable,1.92,45512,5854420,22490916,32939552,VM level,25962679,94160
2018_12_12__19_30_40.json,126,33377014511,72795505821,35492182817,59257100889,29993942911,29964206873,29015555513,20402022231,310213765454,1877,28751,0,0,186912768,6bad1904105c,4534464512,4533112832,Container level,25962679,94160,11,8,1544643040,Process level,1293415,605846,2300.105,585,4818,181182,2753,0,5757,13,175425,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6926,102968,11207607,997144,51489,8059,157092,unavailable,2.41,45512,5854432,22355660,32939552,VM level,25962679,94160
2018_12_12__19_30_41.json,127,33866803746,73285385193,35985215097,59752778880,30487003193,30462403037,29512211832,20904058344,314172132041,1922,28780,0,0,186916864,6bad1904105c,4877443072,4876771328,Container level,25962679,94160,11,8,1544643041,Process level,1513685,606480,2300.105,585,4836,181277,2753,0,5804,13,175473,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6926,102968,11207607,997152,51489,8060,157092,unavailable,2.41,45512,5854440,21999944,32939552,VM level,25962679,94160
2018_12_12__19_30_43.json,129,35925444027,75348312998,38130645478,61830713127,32623861303,32600137658,31542311738,23030717941,328345257522,1951,30062,0,0,186920960,6bad1904105c,4951044096,4949475328,Container level,25962679,94160,11,8,1544643043,Process level,1563942,606588,2300.105,585,4840,182180,2753,0,5841,13,176339,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6926,102968,11207607,997160,51489,8061,157092,unavailable,2.41,45512,5854448,21919392,32939552,VM level,25962679,94160
2018_12_12__19_30_47.json,133,39902024564,79336268474,42069587110,65828192681,36615353338,36561267318,35532060950,27038805212,360100710054,1954,33227,0,0,186925056,6bad1904105c,4951044096,4949262336,Container level,25962679,94160,11,8,1544643047,Process level,1567718,606589,2300.105,585,4840,185376,2753,0,5843,13,179533,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6926,102968,11207607,997168,51489,8062,157092,unavailable,2.93,45512,5854456,21919724,32939552,VM level,25962679,94160
2018_12_12__19_30_51.json,137,43936404657,83373464320,46066161753,69866316879,40646603620,40570390089,39560399057,31058138137,392455174073,1955,36475,0,0,186929152,6bad1904105c,4951044096,4949094400,Container level,25962679,94160,11,8,1544643051,Process level,1571372,606589,2300.105,585,4840,188591,2753,0,5845,13,182746,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6926,102968,11207607,997176,51489,8063,157092,unavailable,3.34,45512,5854464,21919404,32939552,VM level,25962679,94160
2018_12_12__19_30_55.json,141,47957513494,87419626182,50065324974,73898914629,44665715463,44580191145,43583632382,35080898144,424468904018,1956,39679,0,0,186933248,6bad1904105c,4951044096,4949643264,Container level,25962679,94160,11,8,1544643055,Process level,1575038,606590,2300.105,585,4840,191807,2753,0,5847,13,185960,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6926,102968,11207607,997184,51489,8064,157092,unavailable,3.34,45512,5854472,21920132,32939552,VM level,25962679,94160
2018_12_12__19_30_59.json,145,51921744764,91370699344,54046807547,77871115325,48618229307,48539854272,47559315568,39016086093,456320848011,1958,42864,0,0,186937344,6bad1904105c,4951101440,4949725184,Container level,25962679,94160,11,8,1544643059,Process level,1578678,606590,2300.105,585,4840,195031,2753,0,5849,13,189182,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6950,102968,11207607,997400,51489,8067,157092,unavailable,3.79,45520,5854480,21919720,32939552,VM level,25962679,94160
2018_12_12__19_31_03.json,149,55796084945,95238904591,57931535110,81739548462,52466216042,52409933286,51433293565,42848869802,487242511038,1960,45949,0,0,186941440,6bad1904105c,4951306240,4949942272,Container level,25962679,94160,11,8,1544643063,Process level,1582227,606590,2300.105,585,4840,198107,2753,0,5851,13,192256,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6956,102968,11207607,997656,51489,8084,157092,unavailable,4.21,45520,5854488,21918284,32939552,VM level,25962679,94160
2018_12_12__19_31_06.json,152,59639658569,99091552990,61761869369,85566617651,56294097229,56265588391,55256770789,46685857655,517940010472,1962,49027,0,0,186945536,6bad1904105c,4951306240,4949225472,Container level,25962679,94160,11,8,1544643067,Process level,1585887,606591,2300.105,585,4840,201210,2753,0,5853,13,195357,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6956,102968,11207607,997664,51489,8085,157092,unavailable,4.59,45520,5854496,21919144,32939552,VM level,25962679,94160
2018_12_12__19_31_10.json,156,63623730594,103043870442,65718357716,89548241907,60279660388,60249385264,59224901476,50662366931,549664584164,1963,52187,0,0,186949632,6bad1904105c,4951306240,4949237760,Container level,25962679,94160,11,8,1544643070,Process level,1589566,606591,2300.105,585,4840,204381,2753,0,5854,13,198527,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6956,102968,11207607,997672,51489,8086,157092,unavailable,4.87,45520,5854504,21919388,32939552,VM level,25962679,94160
2018_12_12__19_31_14.json,160,67634316342,107071472921,69729243074,93570048997,64289132602,64263695506,63228850027,54696647380,581637852010,1963,55399,0,0,186953728,6bad1904105c,4952100864,4951658496,Container level,25962679,94160,11,8,1544643074,Process level,1593258,606591,2300.105,585,4840,207549,2753,0,5856,13,201693,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6956,102968,11207607,997680,51489,8087,157092,unavailable,4.87,45520,5854512,21919636,32939552,VM level,25962679,94160
2018_12_12__19_31_18.json,164,71503591471,110971521280,73602642783,97442932715,68174167578,68138659774,67112973302,58579920864,612617494322,1965,58503,0,0,186957824,6bad1904105c,4962820096,4962603008,Container level,25962679,94160,11,8,1544643078,Process level,1597961,606591,2300.105,585,4840,210675,2753,0,5858,13,204817,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6956,102968,11207607,997688,51489,8088,157092,unavailable,5.2,45520,5857616,21908460,32939552,VM level,25962679,94160
2018_12_12__19_31_22.json,168,75528214657,115020534575,77659154778,101459228866,72204539926,72163076156,71138279483,62620300915,645075300568,1969,61740,0,0,186961920,6bad1904105c,4966535168,4964769792,Container level,25962679,94160,11,8,1544643082,Process level,1601944,606591,2300.105,585,4840,213891,2753,0,5862,13,208029,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6957,102968,11207607,1003976,51489,8121,157220,unavailable,5.5,45520,5858652,21905356,32939552,VM level,25962679,94160
2018_12_12__19_31_26.json,172,79446925509,118983310939,81592235257,105415616545,76125225100,76089724519,75081165976,66559154386,676414563198,1969,64861,0,0,186966016,6bad1904105c,4966535168,4964380672,Container level,25962679,94160,11,8,1544643086,Process level,1605570,606591,2300.105,585,4840,217043,2753,0,5863,13,211180,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6957,102968,11207607,1003984,51489,8122,157220,unavailable,6.02,45520,5858660,21905856,32939552,VM level,25962679,94160
2018_12_12__19_31_30.json,176,83451891538,122996522249,85604970489,109415001541,80143054506,80090187894,79097539158,70569715719,708426094860,1970,68069,0,0,186970112,6bad1904105c,4966535168,4964798464,Container level,25962679,94160,11,8,1544643090,Process level,1609393,606591,2300.105,585,4840,220243,2753,0,5865,13,214378,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6973,102968,11207607,1004136,51489,8125,157220,unavailable,6.18,45528,5858668,21903876,32939552,VM level,25962679,94160
2018_12_12__19_31_34.json,180,87365285334,126919533629,89521450835,113357988651,84049254730,84015597156,83019040075,74485319299,739951334717,1972,71228,0,0,186974208,6bad1904105c,4966723584,4964732928,Container level,25962679,94160,11,8,1544643094,Process level,1613129,606592,2300.105,585,4840,223417,2753,0,5866,13,217551,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6973,102968,11207607,1004144,51489,8126,157220,unavailable,6.18,45528,5858676,21903716,32939552,VM level,25962679,94160
2018_12_12__19_31_38.json,184,91319151067,130869551533,93482955601,117309527668,87973538040,87958850781,86987126489,78430614935,771549332130,1973,74375,0,0,186978304,6bad1904105c,4967055360,4965122048,Container level,25962679,94160,11,8,1544643098,Process level,1616780,606592,2300.105,585,4840,226559,2753,0,5867,13,220692,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6973,102968,11207607,1004152,51489,8127,157220,unavailable,6.49,45528,5858684,21904696,32939552,VM level,25962679,94160
2018_12_12__19_31_42.json,188,95254518586,134785940492,97422218977,121251222151,91923488258,91887957729,90911573819,82395114069,803114250802,1975,77534,0,0,186982400,6bad1904105c,4967124992,4965179392,Container level,25962679,94160,11,8,1544643102,Process level,1620422,606592,2300.105,585,4840,229727,2753,0,5868,13,223859,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6973,102968,11207607,1004160,51489,8128,157220,unavailable,6.93,45528,5858692,21904444,32939552,VM level,25962679,94160
2018_12_12__19_31_46.json,192,99291493937,138800088580,101453412510,125276862312,95962070899,95920895337,94946737987,86450071381,835511565742,1975,80781,0,0,186986496,6bad1904105c,4967124992,4964900864,Container level,25962679,94160,11,8,1544643106,Process level,1624106,606592,2300.105,585,4840,232952,2753,0,5870,13,227082,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6973,102968,11207607,1004168,51489,8129,157220,unavailable,7.02,45528,5858700,21904056,32939552,VM level,25962679,94160
2018_12_12__19_31_50.json,196,103339474944,142858038218,105478528756,129314549690,100004862571,99963331014,98979664248,90495417543,867747709758,1976,84005,0,0,186990592,6bad1904105c,4967124992,4964646912,Container level,25962679,94160,11,8,1544643110,Process level,1627846,606592,2300.105,585,4840,236165,2753,0,5871,13,230294,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6973,102968,11207607,1006256,51489,8142,157224,unavailable,7.17,45528,5858708,21904436,32939552,VM level,25962679,94160
2018_12_12__19_31_54.json,200,107342942680,146844851326,109485158267,133298847941,103986650652,103967070431,102987428914,94502665170,899665550853,1977,87191,0,0,186994688,6bad1904105c,4967124992,4964560896,Container level,25962679,94160,11,8,1544643114,Process level,1631514,606592,2300.105,585,4840,239368,2753,0,5872,13,233496,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6973,102968,11207607,1006264,51489,8143,157224,unavailable,7.17,45528,5858716,21904240,32939552,VM level,25962679,94160
2018_12_12__19_31_58.json,204,111324679451,150823233193,113463588562,137292868652,107955711255,107926983666,106939829875,98469939678,930967084555,1977,90322,0,0,186998784,6bad1904105c,4968529920,4967141376,Container level,25962679,94160,11,8,1544643118,Process level,1635760,606592,2300.105,585,4840,242492,2753,0,5874,13,236618,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6990,102968,11207607,1006440,51489,8147,157224,unavailable,7.32,45536,5860708,21902536,32939552,VM level,25962679,94160
