,,cCpu0TIME,cCpu1TIME,cCpu2TIME,cCpu3TIME,cCpu4TIME,cCpu5TIME,cCpu6TIME,cCpu7TIME,cCpuTime,cCpuTimeKernelMode,cCpuTimeUserMode,cDiskReadBytes,cDiskSectorIO,cDiskWriteBytes,cId,cMemoryMaxUsed,cMemoryUsed,cMetricType,cNetworkBytesRecvd,cNetworkBytesSent,cNumProcesses,cNumProcessors,currentTime,pMetricType,vCpuContextSwitches,vCpuIdleTime,vCpuMhz,vCpuNice,vCpuSteal,vCpuTime,vCpuTimeIOWait,vCpuTimeIntSrvc,vCpuTimeKernelMode,vCpuTimeSoftIntSrvc,vCpuTimeUserMode,vCpuType,vDiskMergedReads,vDiskMergedWrites,vDiskReadTime,vDiskSectorReads,vDiskSectorWrites,vDiskSuccessfulReads,vDiskSuccessfulWrites,vDiskWriteTime,vId,vLoadAvg,vMemoryBuffers,vMemoryCached,vMemoryFree,vMemoryTotal,vMetricType,vNetworkBytesRecvd,vNetworkBytesSent
2018_12_12__19_32_02.json,208,115269580217,154775944021,117440961974,141229234992,111875695816,111850833803,110882105758,102401148036,962943683349,1979,93517,0,0,187002880,6bad1904105c,4970385408,4968968192,Container level,25962749,94160,11,8,1544643122,Process level,1640044,606592,2300.105,585,4840,245724,2753,0,5875,13,239849,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6994,102968,11207607,1006552,51489,8155,157224,unavailable,7.54,45536,5862340,21899864,32939552,VM level,25962749,94160
2018_12_12__19_32_06.json,212,119231082640,158756051292,121412360446,145205598456,115820971343,115795448590,114859849050,106365987481,994793265934,1980,96711,0,0,187006976,6bad1904105c,4971376640,4969656320,Container level,25962749,94160,11,8,1544643126,Process level,1643894,606592,2300.105,585,4840,248918,2753,0,5877,13,243041,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6997,102968,11207607,1013920,51489,8192,157340,unavailable,7.57,45536,5862860,21899544,32939552,VM level,25962749,94160
2018_12_12__19_32_10.json,214,123239511280,162741229997,125413173530,149187138309,119805070698,119804218675,118846921690,110358112067,1026677286664,1981,99894,0,0,187011072,6bad1904105c,4971376640,4969443328,Container level,25962749,94160,11,8,1544643130,Process level,1647665,606592,2300.105,585,4840,252079,2753,0,5878,13,246201,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6997,102968,11207607,1013928,51489,8193,157340,unavailable,7.77,45536,5862868,21899996,32939552,VM level,25962749,94160
2018_12_12__19_32_13.json,217,126084409737,165596820231,128250960127,152026688266,122635538985,122650870891,121686719715,113198970170,1049604891638,1982,102183,0,0,187015168,6bad1904105c,4971376640,4969234432,Container level,25962749,94160,11,8,1544643133,Process level,1650259,606592,2300.105,585,4840,254354,2753,0,5879,13,248475,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6997,102968,11207607,1013936,51489,8194,157340,unavailable,7.77,45536,5862868,21900272,32939552,VM level,25962749,94160
2018_12_12__19_32_16.json,220,128912048477,168424655706,131067618952,154828042566,125450852131,125481258003,124516673156,116026857748,1072117917156,1983,104438,0,0,187019264,6bad1904105c,4971376640,4969463808,Container level,25962749,94160,11,8,1544643136,Process level,1652863,606592,2300.105,585,4840,256626,2753,0,5880,13,250746,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6997,102968,11207607,1013944,51489,8195,157340,unavailable,7.79,45536,5862872,21900428,32939552,VM level,25962749,94160
2018_12_12__19_32_19.json,223,131736226298,171248161568,133887991699,157658566209,128273332861,128302089101,127335407994,118842274153,1094630054478,1983,106697,0,0,187023360,6bad1904105c,4971376640,4969209856,Container level,25962749,94160,11,8,1544643139,Process level,1655526,606592,2300.105,585,4840,258883,2753,0,5881,13,253002,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6997,102968,11207607,1013952,51489,8196,157340,unavailable,7.79,45536,5862880,21899892,32939552,VM level,25962749,94160
2018_12_12__19_32_21.json,225,134569341157,174058372942,136718235427,160480783522,131108606725,131136578969,130164110112,121655404287,1116948826887,1984,108929,0,0,187027456,6bad1904105c,4971376640,4969484288,Container level,25962749,94160,11,8,1544643141,Process level,1658137,606592,2300.105,585,4840,261119,2753,0,5881,13,255238,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6997,102968,11207607,1013960,51489,8197,157340,unavailable,8.12,45536,5862884,21900556,32939552,VM level,25962749,94160
2018_12_12__19_32_24.json,228,137381697820,176872795636,139515080059,163299166972,133914207232,133952819440,132974837173,124443237400,1139653823805,1985,111191,0,0,187031552,6bad1904105c,4971376640,4969263104,Container level,25962749,94160,11,8,1544643144,Process level,1660769,606592,2300.105,585,4840,263379,2753,0,5883,13,257496,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6997,102968,11207607,1013968,51489,8198,157340,unavailable,8.12,45536,5862888,21900252,32939552,VM level,25962749,94160
2018_12_12__19_32_27.json,231,140102633077,179602588022,142249725219,166014471233,136649672980,136679018631,135719847985,127176914109,1161507997514,1985,113380,0,0,187035648,6bad1904105c,4971376640,4969267200,Container level,25962749,94160,11,8,1544643147,Process level,1663479,606592,2300.105,585,4840,265595,2753,0,5883,13,259712,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,6997,102968,11207607,1013976,51489,8199,157340,unavailable,8.19,45536,5862892,21899812,32939552,VM level,25962749,94160
2018_12_12__19_32_30.json,234,142898945190,182406646484,145056919216,168809918876,139440365605,139465533475,138504491241,129961445532,1183730936950,1986,115612,0,0,187039744,6bad1904105c,4971376640,4969066496,Container level,25962749,94160,11,8,1544643150,Process level,1666131,606592,2300.105,585,4840,267833,2753,0,5885,13,261948,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7017,102968,11207607,1014184,51489,8205,157344,unavailable,8.19,45552,5862896,21900180,32939552,VM level,25962749,94160
2018_12_12__19_32_32.json,236,145625969975,185156467836,147798183264,171541728142,142186446759,142205003348,141262509464,132703117958,1205537487977,1986,117794,0,0,187043840,6bad1904105c,4971376640,4969398272,Container level,25962749,94160,11,8,1544643153,Process level,1668915,606592,2300.105,585,4840,270015,2753,0,5885,13,264130,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7022,102968,11207607,1015376,51489,8223,157344,unavailable,8.26,45552,5862900,21900152,32939552,VM level,25962749,94160
2018_12_12__19_32_35.json,239,148404358578,187948933679,150585041863,174339676957,144953551666,144978429162,144044273761,135471400578,1227945685181,1987,120028,0,0,187047936,6bad1904105c,4971499520,4970229760,Container level,25962749,94160,11,8,1544643155,Process level,1671674,606592,2300.105,585,4840,272239,2753,0,5887,13,266352,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7022,102968,11207607,1015384,51489,8224,157344,unavailable,8.24,45552,5863340,21899116,32939552,VM level,25962749,94160
2018_12_12__19_32_38.json,242,151246993101,190789952786,153439702593,177179002553,147791755194,147831559551,146903024074,138305900860,1250643930054,1988,122309,0,0,187052032,6bad1904105c,4973133824,4971757568,Container level,25962749,94160,11,8,1544643158,Process level,1674859,606592,2300.105,585,4840,274489,2753,0,5888,13,268601,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7022,102968,11207607,1015392,51489,8225,157344,unavailable,8.24,45552,5864976,21897120,32939552,VM level,25962749,94160
2018_12_12__19_32_41.json,245,154020554891,193559193593,156228273824,179951935292,150570705307,150615314678,149682726250,141082199472,1272959885237,1989,124528,0,0,187056128,6bad1904105c,4974260224,4972679168,Container level,25962749,94160,11,8,1544643161,Process level,1677731,606592,2300.105,585,4840,276751,2753,0,5888,13,270863,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7022,102968,11207607,1015400,51489,8226,157344,unavailable,8.22,45552,5866012,21896168,32939552,VM level,25962749,94160
2018_12_12__19_32_44.json,248,155930474169,195471717874,157295940255,181855683232,152478868530,152532606371,151598033883,143154550850,1290034970849,1996,126281,0,0,187060224,6bad1904105c,4977950720,4975472640,Container level,25962749,94160,10,8,1544643164,Process level,1680220,606688,2300.105,585,4840,278837,2753,0,5890,13,272947,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7022,102968,11207607,1015408,51489,8227,157344,unavailable,8.22,45552,5866528,21892608,32939552,VM level,25962749,94160
2018_12_12__19_32_45.json,249,157061648203,196592444565,158416713263,182972792186,153608325524,153829338595,152734193431,143628146695,1298587400946,2011,127118,0,0,187064320,6bad1904105c,4979507200,4976832512,Container level,25962749,94160,10,8,1544643165,Process level,1681417,606788,2300.105,585,4840,279693,2753,0,5906,13,273787,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7022,102968,11207607,1015416,51489,8228,157344,unavailable,8.22,45552,5866532,21891772,32939552,VM level,25962749,94160
2018_12_12__19_32_46.json,250,158203211956,197722079014,159551083883,183325146287,154737577804,155148139805,153957341329,144758779187,1307145201211,2023,127963,0,0,187068416,6bad1904105c,4979937280,4975808512,Container level,25962749,94160,10,8,1544643166,Process level,1682738,606888,2300.105,585,4840,280549,2753,0,5919,13,274630,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7022,102968,11207607,1015424,51489,8229,157344,unavailable,8.12,45552,5866536,21891920,32939552,VM level,25962749,94160
2018_12_12__19_32_47.json,251,159360336645,198877805440,160698562305,183604630098,155647620560,156303817566,155228534133,145924595864,1315421922668,2036,128780,0,0,187072512,6bad1904105c,4979937280,4977864704,Container level,25962749,94160,9,8,1544643167,Process level,1684100,607015,2300.105,585,4841,281394,2753,0,5932,13,275462,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7025,102968,11207607,1022736,51489,8266,157500,unavailable,8.12,45552,5867056,21889888,32939552,VM level,25962749,94160
2018_12_12__19_32_48.json,252,160506010543,200027186462,161850481036,183807100268,155876105500,157456837542,156371539077,147080289281,1322748189487,2049,129498,0,0,187076608,6bad1904105c,4979937280,4978999296,Container level,25962749,94160,9,8,1544643168,Process level,1685518,607230,2300.105,585,4841,282118,2753,0,5943,13,276175,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7025,102968,11207607,1022744,51489,8267,157504,unavailable,8.12,45552,5867060,21890084,32939552,VM level,25962749,94160
2018_12_12__19_32_50.json,254,161656623723,201179809323,163002796368,184002081553,156083514780,158608990570,157524225470,148221604853,1330053574279,2057,130215,0,0,187080704,6bad1904105c,4980207616,4977147904,Container level,25962749,94160,9,8,1544643170,Process level,1686986,607446,2300.105,585,4841,282849,2753,0,5955,13,276894,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7025,102968,11207607,1022752,51489,8268,157504,unavailable,8.12,45552,5867068,21890072,32939552,VM level,25962749,94160
2018_12_12__19_32_51.json,255,162797874003,202315846250,164137253468,184184783288,156324509420,159745775747,158665636912,149339020240,1337308765708,2070,130921,0,0,187084800,6bad1904105c,4980207616,4977352704,Container level,25962749,94160,9,8,1544643171,Process level,1688415,607661,2300.105,585,4841,283573,2753,0,5966,13,277607,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7025,102968,11207607,1022760,51489,8269,157504,unavailable,7.95,45552,5867072,21889648,32939552,VM level,25962749,94160
2018_12_12__19_32_52.json,256,163947751368,203452847691,165278583959,184361807398,156506419055,160875235851,159861953365,150481277795,1344540124556,2084,131632,0,0,187088896,6bad1904105c,4980887552,4977799168,Container level,25962749,94160,9,8,1544643172,Process level,1689924,607875,2300.105,585,4841,284297,2753,0,5980,13,278317,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7025,102968,11207607,1022768,51489,8270,157504,unavailable,7.95,45552,5867076,21890528,32939552,VM level,25962749,94160
2018_12_12__19_32_53.json,257,165107213133,204602796390,166419661729,184605390498,157660350587,162024831866,160063848917,151614418154,1351871510368,2098,132348,0,0,187092992,6bad1904105c,4980887552,4976504832,Container level,25962749,94160,9,8,1544643173,Process level,1691387,608089,2300.105,585,4841,285023,2753,0,5994,13,279029,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7025,102968,11207607,1022776,51489,8271,157504,unavailable,7.95,45552,5867080,21890524,32939552,VM level,25962749,94160
2018_12_12__19_32_54.json,258,166268740019,205755014149,167578236685,184816803469,158820843696,163184589856,160262666937,152763158050,1359223532171,2109,133062,0,0,187097088,6bad1904105c,4980887552,4975820800,Container level,25962749,94160,9,8,1544643174,Process level,1692859,608305,2300.105,585,4841,285749,2753,0,6007,13,279742,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7025,102968,11207607,1022784,51489,8272,157504,unavailable,7.95,45552,5867084,21891960,32939552,VM level,25962749,94160
2018_12_12__19_32_56.json,260,167429168292,206912432813,168741922869,185030151142,159972582665,164341077790,160459352201,153917302536,1366552465598,2120,133782,0,0,187101184,6bad1904105c,4980887552,4978253824,Container level,25962749,94160,9,8,1544643176,Process level,1694359,608522,2300.105,585,4842,286481,2753,0,6019,13,280462,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7025,102968,11207607,1022792,51489,8273,157504,unavailable,7.79,45552,5867088,21890880,32939552,VM level,25962749,94160
2018_12_12__19_32_57.json,261,168587114772,208058889950,169875712074,185240952705,161110443448,165492991907,160689786669,155055735404,1373908592426,2132,134506,0,0,187105280,6bad1904105c,4980887552,4978118656,Container level,25962749,94160,9,8,1544643177,Process level,1695829,608739,2300.105,585,4842,287214,2753,0,6030,13,281184,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7025,102968,11207607,1022800,51489,8274,157508,unavailable,7.79,45552,5867092,21891024,32939552,VM level,25962749,94160
2018_12_12__19_32_58.json,262,168746284433,209214722846,171023427713,186436852269,162261339291,166653144830,160921109190,156208208622,1381239377537,2145,135220,0,0,187109376,6bad1904105c,4980887552,4977819648,Container level,25962749,94160,9,8,1544643178,Process level,1697333,608955,2300.105,585,4842,287946,2753,0,6042,13,281904,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7025,102968,11207607,1022808,51489,8275,157508,unavailable,7.79,45552,5867096,21890684,32939552,VM level,25962749,94160
2018_12_12__19_32_59.json,263,168983029122,210357392510,172168731441,187594154806,163398635274,167785207861,161089020507,157342816102,1388516868561,2157,135933,0,0,187113472,6bad1904105c,4980887552,4977651712,Container level,25962749,94160,9,8,1544643179,Process level,1698746,609170,2300.105,585,4842,288671,2753,0,6054,13,282617,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7025,102968,11207607,1022816,51489,8276,157512,unavailable,7.79,45552,5867100,21889892,32939552,VM level,25962749,94160
2018_12_12__19_33_00.json,264,169202529846,211518491793,173313316933,187771445486,164561988009,168934138253,162248897184,158498579382,1395847344071,2166,136650,0,0,187117568,6bad1904105c,4980887552,4978262016,Container level,25962749,94160,9,8,1544643180,Process level,1700217,609385,2300.105,585,4842,289396,2754,0,6065,13,283331,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7043,102968,11207607,1022984,51489,8279,157520,unavailable,7.65,45560,5867096,21889992,32939552,VM level,25962749,94160
2018_12_12__19_33_02.json,266,170379086220,211724761096,174444736032,187959853985,165713739609,170081272222,163394956553,159653649615,1403150267189,2179,137363,0,0,187121664,6bad1904105c,4980887552,4978876416,Container level,25962749,94160,9,8,1544643182,Process level,1701721,609601,2300.105,585,4842,290126,2754,0,6078,13,284048,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7043,102968,11207607,1022992,51489,8280,157524,unavailable,7.65,45560,5867108,21889808,32939552,VM level,25962749,94160
2018_12_12__19_33_03.json,267,170595357201,211926307172,175598853321,189121883517,166874137071,171230739132,164546092399,160806742476,1410453602583,2193,138079,0,0,187125760,6bad1904105c,4980899840,4977356800,Container level,25962749,94160,9,8,1544643183,Process level,1703133,609817,2300.105,585,4842,290855,2754,0,6093,13,284762,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7043,102968,11207607,1023000,51489,8281,157528,unavailable,7.65,45560,5867112,21890448,32939552,VM level,25962749,94160
2018_12_12__19_33_04.json,268,170785420330,212134520209,176729008630,190257409643,167999763784,172360371065,165689435352,161944432411,1417699496286,2207,138791,0,0,187129856,6bad1904105c,4980899840,4977217536,Container level,25962749,94160,9,8,1544643184,Process level,1704578,610032,2300.105,585,4842,291581,2754,0,6106,13,285475,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7043,102968,11207607,1023008,51489,8282,157532,unavailable,7.65,45560,5867116,21889520,32939552,VM level,25962749,94160
2018_12_12__19_33_05.json,269,171033921398,213277915037,177872018293,191398959504,169141047352,173501295462,166832065837,162142632962,1424974043989,2217,139503,0,0,187133952,6bad1904105c,4980899840,4978118656,Container level,25962749,94160,9,8,1544643185,Process level,1706123,610247,2300.105,585,4843,292304,2754,0,6117,13,286187,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7043,102968,11207607,1023016,51489,8283,157532,unavailable,7.65,45560,5867120,21890876,32939552,VM level,25962749,94160
2018_12_12__19_33_06.json,270,171268061280,214414882693,179007885981,192550385919,170276469037,174646822315,167981198478,162356434682,1432276436928,2229,140216,0,0,187138048,6bad1904105c,4980899840,4978417664,Container level,25962749,94160,9,8,1544643186,Process level,1707569,610462,2300.105,585,4843,293026,2754,0,6127,13,286899,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7043,102968,11207607,1023024,51489,8284,157532,unavailable,7.68,45560,5867124,21888572,32939552,VM level,25962749,94160
2018_12_12__19_33_07.json,271,171493116997,215560263859,180164288849,193704473943,171428557944,175805458203,169127470821,162546542579,1439603942069,2243,140930,0,0,187142144,6bad1904105c,4980899840,4978806784,Container level,25962749,94160,9,8,1544643187,Process level,1709003,610677,2300.105,585,4843,293751,2754,0,6141,13,287610,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7058,102968,11207607,1024248,51489,8297,157532,unavailable,7.68,45560,5867132,21890884,32939552,VM level,25962749,94160
2018_12_12__19_33_09.json,273,171732514644,216693240663,181313431240,194863927419,172578516654,176961835817,170270495073,162722232634,1446909378891,2255,141645,0,0,187146240,6bad1904105c,4980899840,4978585600,Container level,25962749,94160,9,8,1544643189,Process level,1710476,610894,2300.105,585,4843,294484,2754,0,6155,13,288329,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7058,102968,11207607,1024256,51489,8298,157532,unavailable,7.68,45560,5867136,21889240,32939552,VM level,25962749,94160
2018_12_12__19_33_10.json,274,171900080365,217820623452,182447503143,196009711816,173707274422,178098430241,171393000072,162925536451,1454134844663,2268,142354,0,0,187150336,6bad1904105c,4981506048,4981338112,Container level,25962749,94160,9,8,1544643190,Process level,1712020,611108,2300.105,585,4843,295206,2754,0,6167,13,289039,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7058,102968,11207607,1024264,51489,8299,157532,unavailable,7.68,45560,5867576,21890552,32939552,VM level,25962749,94160
2018_12_12__19_33_11.json,275,172965673242,218931704018,183314319045,196089524798,173785539736,178225428200,172507771925,164043799399,1459733660196,2281,142897,0,0,187154432,6bad1904105c,4982661120,4977889280,Container level,25962749,94160,7,8,1544643191,Process level,1713657,611453,2300.105,585,4843,295780,2754,0,6181,13,289599,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7058,102968,11207607,1024272,51489,8300,157532,unavailable,7.46,45560,5868012,21888188,32939552,VM level,25962749,94160
2018_12_12__19_33_12.json,276,173061890840,220044977909,183363382304,196171944970,174852178890,178304731564,173623437016,165151308273,1464444118055,2299,143354,0,0,187158528,6bad1904105c,4982661120,4979261440,Container level,25962749,94160,7,8,1544643192,Process level,1715260,611885,2300.105,585,4844,296253,2754,0,6197,13,290056,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7058,102968,11207607,1024280,51489,8301,157532,unavailable,7.46,45560,5868184,21888732,32939552,VM level,25962749,94160
2018_12_12__19_33_13.json,277,173097471277,221152362273,183415017855,196230814435,175753986484,178355407183,174730179982,165791260858,1468458776925,2310,143741,0,0,187162624,6bad1904105c,4983230464,4983083008,Container level,25962749,94160,5,8,1544643193,Process level,1717119,612377,2300.105,585,4844,296662,2754,0,6210,13,290452,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7060,102968,11207607,1026416,51489,8316,157532,unavailable,7.46,45560,5869220,21889080,32939552,VM level,25962749,94160
2018_12_12__19_33_14.json,278,173121697305,221987930408,183437683047,196254967707,175780616260,178386879842,175823999782,165817042651,1470567985527,2320,143938,0,0,187166720,6bad1904105c,4984741888,4983291904,Container level,25962749,94160,4,8,1544643194,Process level,1718846,613042,2300.105,585,4844,296874,2754,0,6223,13,290651,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7060,102968,11207607,1026424,51489,8317,157532,unavailable,7.46,45560,5869736,21889192,32939552,VM level,25962749,94160
2018_12_12__19_33_15.json,279,173143695009,222012392102,183470472091,196274701495,175803244040,178406508938,176916039263,165835744681,1471815841814,2330,144051,0,0,187170816,6bad1904105c,4984741888,4982648832,Container level,25962749,94160,4,8,1544643195,Process level,1720182,613791,2300.105,585,4844,296997,2754,0,6232,13,290765,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7060,102968,11207607,1026432,51489,8318,157532,unavailable,6.95,45560,5869740,21888068,32939552,VM level,25962749,94160
2018_12_12__19_33_17.json,281,173165534228,222037627597,183503087172,196293571657,175828609197,178427456170,177995466714,165859413448,1473068158883,2340,144164,0,0,187174912,6bad1904105c,4985655296,4980998144,Container level,25962749,94160,4,8,1544643197,Process level,1721575,614540,2300.105,585,4844,297121,2754,0,6242,13,290879,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7060,102968,11207607,1026440,51489,8319,157532,unavailable,6.95,45560,5869744,21887988,32939552,VM level,25962749,94160
2018_12_12__19_33_18.json,282,173192023860,222060353679,184053117926,196315382538,175850325544,178447946570,178564820762,165879732248,1474316221231,2353,144276,0,0,187179008,6bad1904105c,4986175488,4968005632,Container level,25962749,94160,3,8,1544643198,Process level,1723228,615289,2300.105,585,4844,297245,2754,0,6254,13,290991,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,437,7060,102968,11207607,1026448,51489,8320,157532,unavailable,6.95,45560,5870264,21903168,32939552,VM level,25962749,94160
