,currentTime,filename,pBlockIODelays,pChildrenKernelMode,pChildrenUserMode,pCmdLine,pCpuTimeKernelMode,pCpuTimeUserMode,pId,pName,pNonvoluntaryContextSwitches,pNumThreads,pResidentSetSize,pVirtualMemoryBytes,pVoluntaryContextSwitches
0,1572138201,2019_10_27__01_03_21.json,0,0,33,/bin/bash /usr/local/bin/rudataall.sh,0,5,6820,rudataall.sh,15,1,445,2334720,322
