,currentTime,filename,pBlockIODelays,pChildrenKernelMode,pChildrenUserMode,pCmdLine,pCpuTimeKernelMode,pCpuTimeUserMode,pId,pName,pNonvoluntaryContextSwitches,pNumThreads,pResidentSetSize,pVirtualMemoryBytes,pVoluntaryContextSwitches
0,1573802881,2019_11_15__07_28_01.json,0,1,12,/bin/bash /data/rudataall.sh,1,0,29319,rudataall.sh,0,1,791,18952192,176
