,currentTime,filename,pBlockIODelays,pChildrenKernelMode,pChildrenUserMode,pCmdLine,pCpuTimeKernelMode,pCpuTimeUserMode,pId,pName,pNonvoluntaryContextSwitches,pNumThreads,pResidentSetSize,pVirtualMemoryBytes,pVoluntaryContextSwitches
0,1602004511,2020_10_06__17_15_06_delta.json,0,0,74,/bin/bash /usr/local/bin/rudataall.sh,0,7,15413,rudataall.sh,12,1,818,18931712,421
