,currentTime,filename,pBlockIODelays,pChildrenKernelMode,pChildrenUserMode,pCmdLine,pCpuTimeKernelMode,pCpuTimeUserMode,pId,pName,pNonvoluntaryContextSwitches,pNumThreads,pResidentSetSize,pVirtualMemoryBytes,pVoluntaryContextSwitches
0,1572143031,2019_10_27__02_23_51.json,0,1,9,/bin/bash /usr/local/bin/rudataall.sh,1,0,17256,rudataall.sh,1,1,441,2330624,168
