,currentTime,filename,pBlockIODelays,pChildrenKernelMode,pChildrenUserMode,pCmdLine,pCpuTimeKernelMode,pCpuTimeUserMode,pId,pName,pNonvoluntaryContextSwitches,pNumThreads,pResidentSetSize,pVirtualMemoryBytes,pVoluntaryContextSwitches
0,1572144482,2019_10_27__02_48_02.json,0,1,8,/bin/bash /usr/local/bin/rudataall.sh,0,1,24594,rudataall.sh,1,1,432,2330624,158
