,currentTime,filename,pBlockIODelays,pChildrenKernelMode,pChildrenUserMode,pCmdLine,pCpuTimeKernelMode,pCpuTimeUserMode,pId,pName,pNonvoluntaryContextSwitches,pNumThreads,pResidentSetSize,pVirtualMemoryBytes,pVoluntaryContextSwitches
0,1572143987,2019_10_27__02_39_47.json,0,0,8,/bin/bash /usr/local/bin/rudataall.sh,0,1,9718,rudataall.sh,1,1,449,2330624,157
