,filename,pBlockIODelays,pChildrenKernelMode,pChildrenUserMode,pCmdLine,pCpuTimeKernelMode,pCpuTimeUserMode,pId,pName,pNonvoluntaryContextSwitches,pNumThreads,pResidentSetSize,pVirtualMemoryBytes,pVoluntaryContextSwitches
0,2019_10_07__08_13_58_delta.json,0,1,6,/bin/bash /usr/local/bin/rudataall.sh,1,0,15151,rudataall.sh,0,1,422,2293760,111
