,filename,pBlockIODelays,pChildrenKernelMode,pChildrenUserMode,pCmdLine,pCpuTimeKernelMode,pCpuTimeUserMode,pId,pName,pNonvoluntaryContextSwitches,pNumThreads,pResidentSetSize,pVirtualMemoryBytes,pVoluntaryContextSwitches
0,2019_10_07__06_46_12_delta.json,0,0,16,/bin/bash /usr/local/bin/rudataall.sh,3,0,17862,rudataall.sh,3,1,416,2297856,200
