,filename,pBlockIODelays,pChildrenKernelMode,pChildrenUserMode,pCmdLine,pCpuTimeKernelMode,pCpuTimeUserMode,pId,pName,pNonvoluntaryContextSwitches,pNumThreads,pResidentSetSize,pVirtualMemoryBytes,pVoluntaryContextSwitches
0,2019_10_27__03_14_33_delta.json,0,0,9,/bin/bash /usr/local/bin/rudataall.sh,0,1,29073,rudataall.sh,0,1,463,2330624,154
